zipCode,count
60440,24
85614,12
37813,6
43105,4
28673,6
8080,12
45011,50
83642,30
44622,6
78616,2
97408,4
30096,18
28110,30
53704,20
76310,12
62061,6
22310,10
31030,2
85706,12
14085,4
63376,56
40324,40
35242,32
28104,26
47905,16
50133,2
78259,36
54022,12
33707,12
30241,12
33884,10
86024,2
61550,22
21636,2
91786,18
25405,4
98499,8
46241,22
55904,16
43228,46
15025,8
44460,32
63051,12
32086,34
95765,24
77573,48
27409,8
55347,18
45042,10
97070,16
21014,20
19464,2
48503,2
29349,30
95124,4
35114,4
72015,22
84043,34
34606,12
28052,22
99999,12
55420,12
44320,4
77494,80
80917,8
33764,2
40601,38
74055,24
78251,42
84780,18
98233,24
48141,2
37013,24
55113,26
49022,14
29492,8
59834,2
26155,4
93420,24
23451,26
99503,26
30141,12
72150,4
23503,10
89128,20
40243,8
67401,44
30223,14
89408,30
47357,2
87144,28
3867,14
55427,8
22193,6
19426,14
89178,42
91801,4
83226,2
59803,12
44121,18
75154,16
29527,20
61085,4
40517,26
6029,2
48084,10
44483,14
28721,2
35758,52
85213,14
43130,32
78245,62
12344,4
63103,6
60005,8
28751,4
45176,12
66514,4
49346,6
46706,10
84119,46
65803,8
64633,4
64801,8
43056,16
59102,32
14043,6
48122,4
29640,34
38053,6
43512,14
84115,16
37416,8
98248,8
27803,6
85383,44
28273,38
33801,6
L1R 1L1,2
85205,28
44231,8
29063,12
85029,22
33711,4
47130,20
35150,22
33543,16
43221,6
64136,2
48046,2
60189,26
37725,18
37398,14
41048,22
87109,16
44703,6
97756,36
49781,2
75243,10
21060,28
19078,4
78217,30
28226,24
47711,12
36532,2
66213,32
47170,6
23455,26
34472,2
18214,4
34986,18
44432,4
44017,12
78006,34
98682,18
8260,2
50310,24
80020,56
66607,10
89135,16
34474,6
81520,4
76148,8
75028,22
17268,18
42301,12
92392,26
78211,10
29672,8
68105,8
61114,6
78023,20
56209,4
95762,16
93611,10
54757,6
15215,6
98074,16
46168,30
49424,36
75703,24
50322,30
55125,56
29693,8
49202,22
27410,40
48133,10
24531,6
89183,30
62269,22
53217,28
34639,10
76133,24
37216,2
35803,12
32507,2
47136,2
55359,8
82601,20
68516,14
28578,6
24019,6
33510,18
46385,14
80915,6
22206,2
85308,34
98532,20
27560,30
84120,10
L1J 5X2,2
35173,10
98065,10
37046,4
23192,2
98005,10
48186,22
98366,16
61601,4
37379,26
22060,2
89143,8
63301,28
29072,54
19073,4
98503,24
58503,26
54601,46
94025,8
57221,4
3301,4
61530,2
80621,12
78730,4
63126,14
3431,12
46808,18
32778,18
45238,20
84102,10
33611,18
75150,10
33710,22
47974,2
78641,28
42718,14
92377,2
83201,20
95945,72
76126,30
7039,6
48085,22
75068,40
61350,6
55014,14
28655,30
52806,20
1560,2
85712,10
72712,22
19709,16
95973,6
78382,8
32259,30
30030,14
80110,24
37803,24
48035,6
30506,32
21403,10
80927,4
29115,2
50229,2
86040,2
8094,10
80130,22
53105,14
63088,4
44709,6
30135,18
29306,14
21078,8
29410,16
15012,18
60614,20
29526,24
95673,22
93003,14
56301,36
74136,12
84047,28
53051,26
55110,16
27884,4
19440,16
23185,12
17050,20
41017,8
48393,10
48386,4
32034,10
1886,12
84651,10
97045,36
1118,2
60646,6
62025,18
37066,52
27704,22
48375,12
89149,32
15401,22
19702,8
40216,12
28590,8
17222,4
48317,10
80021,12
33584,6
27105,16
80026,10
78748,8
15301,30
31204,6
50501,16
31324,38
48616,4
46992,12
77024,14
84065,34
79347,2
V2X 9A4,2
33067,16
45168,2
62002,18
94534,16
53546,12
2760,2
83835,24
60586,40
8753,8
55742,2
48335,10
32084,26
17022,12
20685,4
76016,14
40299,38
76203,4
23834,22
46748,6
43235,42
28164,6
59410,2
63010,28
33594,18
37355,28
78602,8
74037,16
80534,2
96782,8
29323,16
78749,18
34638,26
85143,42
45424,38
42103,12
37363,18
46219,18
44833,6
76131,14
75050,12
92563,24
49106,4
87002,2
16229,4
77566,20
56472,8
46256,4
98502,8
32097,16
75025,26
30606,32
5452,2
16601,16
95207,2
27265,22
93314,16
48165,10
30316,4
63136,8
32216,14
3440,2
49442,14
L2R 2N6,2
45219,6
75056,42
85207,18
64440,2
15601,16
97306,16
27330,26
66609,4
87114,54
99004,16
55303,30
98373,38
10312,4
64134,4
50250,2
41071,16
68506,4
95363,14
75287,2
44116,10
48178,22
21209,18
L2S 1M3,2
60188,6
80211,6
48162,14
47524,2
34446,10
95358,2
29803,26
87501,20
62812,10
84088,20
78002,2
47024,4
64157,12
41076,28
15208,6
77449,24
28412,38
30011,14
20634,4
77356,12
61021,18
55304,42
37175,2
61571,16
32459,28
86515,2
1879,2
17728,2
46710,4
37660,12
55128,20
55767,2
33980,14
84010,20
61944,4
93726,8
33990,24
8318,12
60014,20
45240,14
54703,16
29730,32
23015,4
23322,44
53208,6
50323,2
53158,2
84037,26
29210,6
37122,46
19344,14
40031,14
98611,8
21050,20
32764,2
66048,22
85326,52
77369,2
6354,2
45315,8
27107,18
35907,6
52501,22
30721,20
23089,6
95242,12
23693,4
27040,6
28120,10
21144,14
47110,2
45208,16
29464,46
21225,8
22406,6
56308,26
66206,2
85234,36
17837,12
29582,14
57703,18
6067,6
83245,4
45177,46
53110,16
84009,28
58103,28
66210,16
97477,36
74801,4
54911,6
48854,8
55414,24
34432,2
92253,16
85296,46
92626,2
98290,2
37924,18
48167,10
76544,34
30802,4
43209,18
63025,14
30518,42
28715,20
91750,4
75035,34
81647,4
23832,20
45158,2
37091,10
61761,36
45430,4
59604,4
73120,16
48329,12
28405,28
92127,20
32817,10
72719,16
84123,34
34957,12
43110,28
43062,28
33993,20
61032,22
55041,2
77080,16
98387,24
1085,6
98556,2
49009,22
48837,6
77968,4
40447,8
54208,2
35974,2
85748,6
55378,34
46227,52
19810,18
7002,8
98275,12
53226,4
35475,8
19952,4
78751,6
60564,24
27360,34
37043,30
19064,4
44035,40
41035,10
55811,24
44515,22
15210,4
32218,14
16510,10
91106,2
44646,26
60565,28
46815,28
49735,8
56661,2
53092,10
55924,2
23692,12
85365,4
30281,36
30318,16
32746,44
47203,14
29609,20
95747,42
46321,8
37918,26
21230,14
57107,10
85225,30
92110,16
37876,18
85194,12
28139,12
85142,32
48094,12
52302,18
47933,22
45231,28
21804,6
27889,6
91724,4
55033,34
78413,10
84020,32
15480,2
56007,8
85745,6
15717,2
75160,14
52732,20
44012,12
57108,24
45002,16
19382,32
63109,10
62067,2
46750,28
83607,16
37037,12
79110,4
37748,10
46268,4
27298,4
21635,2
6117,12
34610,8
T4B 1S8,2
31052,10
72076,20
78045,12
38315,4
48091,18
47807,18
55038,22
30022,34
40241,22
46526,30
80127,14
44907,8
84335,6
43064,16
73099,36
64151,30
28470,12
44471,6
49548,18
34758,4
67050,2
80549,2
27284,32
32822,14
40741,14
60004,26
67217,8
62277,2
65019,4
43081,32
37301,2
47111,10
27406,20
29360,10
84101,2
17347,6
63043,26
60446,12
34746,18
96815,2
63701,38
56353,6
14094,18
34232,16
55807,12
94583,12
53811,2
37101,2
28152,14
92694,2
43606,10
30033,10
90270,2
98027,4
78255,8
54880,22
61046,2
75751,14
55063,10
81101,16
49286,14
77044,16
28043,6
45236,34
555,4
60607,18
23320,28
68527,2
85741,28
94531,8
22601,8
96816,8
31503,14
85302,14
55021,32
24590,2
53034,2
55397,6
46055,6
28443,32
55068,22
46157,8
15666,8
67205,16
90712,4
77539,12
43211,10
95448,8
52404,26
45458,36
78660,24
95355,32
28125,2
78733,4
66762,8
76137,20
41060,2
77546,36
84005,26
28147,12
74437,2
99362,22
75036,12
60901,10
35630,2
50265,32
61072,10
84106,26
47909,20
21208,10
63537,2
91321,2
19438,6
28210,16
98391,40
94555,6
2149,2
34711,46
32824,8
32132,4
56218,2
45036,30
96002,8
T8A 5R9,2
46787,6
30092,36
89139,52
56379,10
56377,24
78734,26
30127,36
54401,24
27858,20
76201,4
60156,20
87111,18
50152,2
42027,2
48154,18
97030,28
55429,14
85027,20
60541,4
48071,16
7059,6
65441,4
55388,4
98072,14
75044,12
72227,2
97220,16
33712,2
33154,2
80120,14
17370,4
66062,60
34293,38
7730,6
80011,12
16159,6
97027,6
68803,6
27283,4
V2R 0T5,2
80403,16
37820,8
24550,6
44683,10
17025,14
53541,2
29388,12
45242,26
36606,4
30513,16
60072,4
78132,28
92270,4
53150,16
78267,2
74012,26
66801,8
32025,4
29687,24
57025,2
89002,22
72450,40
95135,6
63122,24
78666,36
64093,22
48316,24
37415,22
37076,20
37211,18
92345,44
68,2
66224,12
23509,2
64020,4
8234,22
46221,20
55369,38
15201,2
1095,2
85281,24
63031,20
28704,18
85215,24
95356,20
80538,10
27407,22
1028,4
22840,4
92691,2
19063,16
45118,4
29909,26
80121,10
44111,14
43160,18
78223,22
24018,18
49507,12
41051,36
21017,2
97404,20
43615,14
27581,4
23454,22
80003,16
62220,24
80015,52
8055,12
77089,8
23607,2
81504,12
92692,14
66203,14
68137,26
45503,34
78258,26
97914,10
30075,18
28613,8
98402,4
84074,54
98908,14
50401,32
89501,2
77069,4
16121,4
34953,26
98901,2
65807,20
8242,16
52588,2
75143,22
97325,2
89031,42
54728,4
57110,10
74137,16
1473,4
61822,4
61378,4
10306,4
46975,12
61704,16
46580,12
44004,8
33410,20
47408,10
29860,22
75482,16
46060,44
97004,2
98003,18
92203,2
49070,6
34142,4
45069,52
23188,26
63049,24
55070,10
92335,18
78606,2
T6X 6J7,2
93306,4
15057,8
3275,6
50702,16
18964,10
30311,2
80302,8
45103,30
92078,18
77627,2
63775,16
83202,8
76401,14
44883,24
95403,22
29466,18
18954,4
48080,10
37769,4
84118,30
30014,16
61701,16
87124,36
30188,28
95688,18
19335,22
84321,16
34683,14
57022,6
54455,10
60914,14
29825,2
73134,12
2446,2
76180,8
27006,18
31602,10
47150,40
29926,4
53213,4
37172,24
T2Y 3P4,2
87122,6
46237,50
76527,2
79373,2
28411,16
43017,34
98422,8
77450,18
98226,22
99205,22
53191,4
48105,22
17015,12
32046,4
40353,20
92026,20
7733,14
80138,22
61036,2
80014,10
63119,22
49321,12
83709,28
84014,14
73020,8
29477,2
64083,10
60451,10
33572,8
30117,20
23323,30
61856,2
68034,2
28562,8
91355,16
34286,14
30114,38
85379,62
97111,8
63124,10
40280,2
35906,20
33634,2
25403,4
34104,22
8758,2
28348,12
75126,12
77407,26
21043,12
61401,30
73071,26
93313,12
67207,18
85282,50
79605,8
80537,16
43026,28
30112,2
35613,6
T3P 1H4,4
93720,14
47951,2
23225,4
32536,6
60545,8
28540,22
85260,14
29607,40
19363,18
78669,4
93263,8
44144,16
30350,14
95348,10
79916,6
15213,2
30458,10
64015,36
43571,8
34113,10
42303,24
30187,4
28001,14
30168,4
30542,50
60441,20
45344,16
45356,22
55108,4
91710,8
15106,8
35147,2
60618,14
43502,2
56164,4
98110,16
85743,24
60060,8
33418,10
92111,6
46614,20
34759,20
93905,4
30144,20
29630,12
84737,14
54410,2
3077,12
60120,4
46235,18
97302,8
98332,20
6482,2
67203,14
46902,26
48442,10
8204,12
51501,24
14450,4
85028,14
80550,22
76108,40
85132,16
78013,2
49097,6
80651,4
49428,14
97008,20
30058,8
46383,20
34786,22
38464,12
31313,18
22405,8
94928,18
55330,30
32812,14
77086,6
83860,2
27332,28
36832,14
33991,22
83843,14
V3T 0K8,2
43102,6
30143,26
73110,8
27610,10
52411,4
57078,10
8003,10
30517,2
56560,34
46112,34
43224,8
29907,10
56484,2
45305,6
73086,2
34688,8
48060,28
97223,30
60062,16
14626,10
75142,14
34292,24
79027,4
43113,22
66212,34
62248,2
89506,26
92646,18
32407,6
27587,52
56277,2
40515,24
98660,2
28602,10
55446,20
40212,4
31326,6
45169,4
19422,6
47356,6
27028,14
76542,12
30265,36
98596,4
85131,14
18519,6
48390,10
55428,24
98506,8
67037,22
37082,4
50613,30
75156,12
60067,14
T3G 4S3,8
55432,12
45302,2
92376,12
48327,12
82007,10
80922,22
63111,10
49331,16
60174,18
28376,6
33566,4
32807,12
43147,20
46616,4
92582,14
17517,4
60560,24
85351,14
762-4,2
44023,10
60416,2
24656,2
85024,18
54729,26
63114,20
3304,6
46737,4
92131,8
66049,22
L4H 0M8,4
92374,30
83204,10
3826,2
95831,24
80501,34
12345,14
33556,16
19330,2
30093,4
L2M 5W7,2
30116,18
66030,16
45209,20
62650,10
45257,4
97702,18
87507,22
53714,4
30044,30
89147,28
43311,20
68124,8
44281,14
27282,20
95694,4
46184,24
44301,4
94601,4
75090,24
8831,12
67206,6
85286,20
45230,26
98198,22
53219,12
60430,8
29651,34
91941,12
60540,44
77479,32
21012,26
23707,16
98311,34
75010,6
19350,2
21220,20
45373,38
91302,2
8805,6
32609,8
98802,22
27545,10
76665,2
60187,20
29073,42
86404,20
60491,18
37760,8
32607,14
36618,4
46217,30
44273,10
79701,6
67501,10
30741,14
11713,2
60048,8
28462,18
28214,18
80401,26
76114,14
93308,16
95833,4
55803,14
37865,10
32738,20
95618,12
95820,8
48184,6
30277,14
26041,16
T2G 1G1,4
77511,20
44413,2
43054,26
77365,22
19520,4
28103,2
31827,2
37186,4
47872,6
64086,8
82604,26
78620,16
99037,14
42733,2
78244,22
63401,14
28803,16
46052,22
90713,2
48381,10
84094,14
63110,8
28403,36
29708,42
93950,12
34698,10
43027,2
80920,14
19053,4
48446,18
47031,4
45246,10
48326,18
92649,2
98661,16
34654,14
32829,14
19425,4
95819,14
66083,4
19047,8
76116,16
17603,22
37931,16
27526,32
68521,6
85540,2
66202,2
23831,18
93103,2
37040,20
21161,2
87104,4
28270,20
53081,20
61834,4
32608,38
33760,4
67449,2
43021,6
95602,16
78225,6
44313,8
L4C 0H6,2
35578,6
15243,2
30342,6
31210,18
35171,2
6401,2
7036,10
34135,20
62902,4
31029,6
55718,2
46953,14
41042,60
89113,12
98026,10
23930,2
63385,30
7607,6
81635,6
47906,32
66548,2
95758,20
80904,14
40312,6
30240,22
66109,18
19805,6
27944,6
48089,6
27350,2
33981,24
64063,18
43612,22
43950,14
60180,2
33165,4
33701,14
97330,20
L6C 0H6,2
17339,8
46113,22
37311,24
85021,26
45255,14
48126,2
15801,12
56551,2
95391,4
75089,16
80209,12
83274,6
19711,6
33880,14
85392,18
41101,8
49456,12
53717,2
60453,12
80123,18
L8E 1L1,2
93930,2
29805,4
34222,8
28150,10
40242,12
67601,8
54904,18
92395,12
72823,6
75149,16
18708,2
95776,12
44842,4
32779,18
29405,2
44224,32
65337,2
98225,28
28305,2
55082,18
17109,6
78753,16
89142,6
55362,18
81008,12
30115,40
48323,10
19446,10
24522,24
77316,8
38063,2
97140,20
27616,24
97305,26
61264,10
94550,32
28730,4
57752,2
32806,10
48045,12
46033,14
80526,32
94503,6
72033,2
32712,26
45245,24
98674,2
37221,28
83716,6
29579,34
54740,2
53189,18
30286,18
19317,18
76548,36
87193,2
29406,14
95660,4
32211,4
76082,10
49203,18
40229,28
74146,8
91360,4
45504,20
58741,2
48114,14
72032,16
84003,44
53913,2
8107,6
58104,22
61111,24
48103,26
30068,22
52317,10
22032,4
55422,18
64111,12
55341,4
85041,14
8036,4
97219,8
41046,4
V0R 1S0,2
27703,12
29576,22
63144,16
3303,4
44146,6
89424,4
66502,24
20175,8
98136,4
32258,30
46725,26
64064,12
63377,2
34429,2
95834,24
21771,22
43619,4
44106,2
34771,6
24649,2
76109,12
36804,16
32835,20
T6K 3N4,2
55746,18
83646,34
L4B 2Y7,2
55360,4
49107,6
55309,20
L1K 1H1,2
60448,30
34241,10
23114,8
21061,42
95757,6
63050,18
75013,24
T5P 4B3,2
95842,16
60504,12
45880,2
43055,60
26003,22
55387,22
78257,20
45869,2
27834,24
67060,4
54228,2
57105,24
78041,2
37421,34
97035,10
32720,10
48173,4
93291,24
19803,8
28124,8
40204,8
46819,6
45247,18
V3G 3G3,2
80111,20
1523,6
43762,4
T8X 0H6,4
59937,14
32246,16
43232,14
60007,28
32792,8
98848,2
79407,10
8057,8
78644,28
28168,8
75605,6
42351,2
66953,2
76513,36
17257,12
78621,18
85374,32
82718,16
37188,22
28204,10
48170,14
26101,12
55025,28
95376,24
85303,14
48813,14
59647,4
34691,12
85086,30
76086,20
77354,20
98538,2
25302,2
44708,26
47112,12
45239,12
40165,28
84041,20
85304,20
33875,2
94562,2
3106,10
23601,6
76712,6
32461,2
66218,4
75062,6
77515,26
30013,14
47122,2
50325,8
L9L 1B4,2
32757,20
61103,10
83702,8
20622,2
80134,30
62441,2
2062,4
35540,4
33625,14
68130,14
86507,2
90620,12
70529,2
53115,16
76205,10
98042,16
63135,4
30251,2
32904,12
85335,24
49505,12
78247,38
1007,4
28532,18
15003,4
57201,24
49017,8
55006,6
45211,12
47802,22
17313,4
64030,4
95204,10
28785,2
46530,24
27278,6
60661,4
15238,4
19401,8
15237,18
43607,10
58012,4
46845,18
60655,6
29611,18
76230,2
22031,6
80125,10
27603,36
37486,2
37604,22
72411,2
27243,2
30529,4
63303,30
73272,2
80031,18
75766,8
46774,22
17013,6
68116,18
30064,18
32065,14
77304,16
61402,2
75693,2
95832,4
28307,4
85340,26
72023,30
85310,14
75006,8
45039,20
49643,6
46064,14
56374,4
85008,18
1824,4
61604,4
41018,10
73034,30
87121,28
52632,8
47804,4
28645,24
60415,2
92024,18
92399,16
24219,6
17201,6
28806,22
36376,2
64870,8
45040,44
46304,12
53147,12
34481,10
49464,20
23462,30
95380,12
29715,24
90059,2
53143,6
80202,10
44145,16
75034,28
28054,24
34291,8
94590,4
55372,18
56054,2
92069,24
45341,2
85744,2
48302,10
92584,52
34608,10
68701,22
32832,20
89815,12
8361,2
8062,4
56073,20
8096,6
76462,2
63332,2
10541,2
89034,2
86314,34
78009,4
2339,10
46788,4
29645,2
37128,40
78240,34
99029,4
33626,16
95713,2
99516,10
97124,38
49046,12
15067,2
82001,30
30673,2
61517,6
37618,8
31522,22
50266,38
T5T 0X1,2
92067,4
99224,4
65559,4
33613,12
76244,34
27519,36
64081,16
24593,2
23228,12
19087,16
30047,18
56329,4
32068,44
63640,16
73127,10
80129,16
62095,6
60442,4
60654,2
48134,22
30094,16
58701,16
42104,24
76054,6
43917,2
V2T 5C4,2
V2X 4W3,2
55124,40
97031,2
46835,26
97502,28
55439,4
55345,36
17519,8
23002,8
60707,2
89011,2
18642,6
77096,10
29684,2
37341,10
45252,2
8527,10
85298,36
72116,8
28501,4
30004,38
47334,4
37766,2
2744,2
85757,2
89523,18
74011,14
48198,4
97062,24
44314,6
44212,32
38574,6
74014,12
60171,2
48180,46
11111,10
29601,12
97403,8
33765,16
48827,10
7920,2
54017,18
47374,30
T2W 1M6,2
73107,8
